,Municipio,Notificados,Confirmados,Clinico Epidemiologico,Participacao por Municipio,Incidencia, Obitos,Letalidade,Mortalidade,Data
0,Manaus,57.54,21.605,143.0,"42,17%","989,80",1.501,"6,95%","68,77",2020-06-09
1,INTERIOR,56.328,29.629,326.0,"57,83%","1.510,27",814.0,"2,75%","41,49",2020-06-09
2,Manacapuru,6.558,2.728,12.0,"5,32%","2.801,48",117.0,"4,29%","120,15",2020-06-09
3,Tefé,2.752,2.364,65.0,"4,61%","3.949,94",64.0,"2,71%","106,94",2020-06-09
4,São Gabriel da Cachoeira,2.656,2.342,43.0,"4,57%","5.140,02",27.0,"1,15%","59,26",2020-06-09
5,Coari,4.208,2.114,0.0,"4,13%","2.484,22",64.0,"3,03%","75,21",2020-06-09
6,Parintins,3.28,1.729,1.0,"3,37%","1.513,04",62.0,"3,59%","54,26",2020-06-09
7,Tabatinga,2.158,1.114,2.0,"2,17%","1.691,88",67.0,"6,01%","101,76",2020-06-09
8,Benjamin Constant,1.756,1.096,1.0,"2,14%","2.549,79",25.0,"2,28%","58,16",2020-06-09
9,Itacoatiara,1.98,1.053,0.0,"2,06%","1.039,11",50.0,"4,75%","49,34",2020-06-09
10,Iranduba,2.2430000000000003,934.0,5.0,"1,82%","1.933,91",26.0,"2,78%","53,83",2020-06-09
11,Santo Antônio do Içá (1),1.314,863.0,2.0,"1,68%","3.995,00",16.0,"1,85%","74,07",2020-06-09
12,Careiro,1.435,798.0,0.0,"1,56%","2.107,26",13.0,"1,63%","34,33",2020-06-09
13,Maués,1.507,744.0,15.0,"1,45%","1.164,23",29.0,"3,90%","45,38",2020-06-09
14,Autazes,1.161,713.0,1.0,"1,39%","1.802,10",23.0,"3,23%","58,13",2020-06-09
15,Barcelos,1.26,652.0,0.0,"1,27%","2.370,74",20.0,"3,07%","72,72",2020-06-09
16,Rio Preto da Eva,2.291,585.0,6.0,"1,14%","1.754,28",11.0,"1,88%","32,99",2020-06-09
17,Presidente Figueiredo,1.444,560.0,0.0,"1,09%","1.543,59",17.0,"3,04%","46,86",2020-06-09
18,Tapauá,1.295,512.0,0.0,"1,00%","2.984,38",3.0,"0,59%","17,49",2020-06-09
19,São Paulo de Olivença,910.0,496.0,1.0,"0,97%","1.262,12",14.0,"2,82%","35,62",2020-06-09
20,Anori,695.0,488.0,0.0,"0,95%","2.322,70",8.0,"1,64%","38,08",2020-06-09
