No,,,,,,,,,
1,Alvarães,UNIDADE HOSPITALAR DE ALVARAES,22,0,4,0,0,0,0
2,Amaturá,UNIDADE HOSPITALAR DE AMATURA,30,0,8,0,0,0,0
3,Amaná,UNIDADE HOSPITALAR DE ANAMA,20,0,3,0,0,0,0
4,Anori,UNIDADE HOSPITALAR DE ANORI,23,0,3,0,0,0,0
5,Apuí,UNIDADE HOSPITALAR DE APUI,42,2,4,2,0,0,0
6,Atalaia do Norte,UNIDADE HOSPITALAR DE ATALAIA DO NORTE,31,0,4,0,0,0,0
7,Autazes,UNIDADE HOSPITALAR DE AUTAZES,33,0,11,0,0,1,0
8,Barcelos,UNIDADE DE CAMPANHA BARCELOS,31,0,31,1,0,4,10
9,Barcelos,UNIDADE HOSPITALAR DE BARCELOS,20,0,0,1,0,0,0
10,Barreirinha,UNIDADE HOSPITALAR DE BARREIRINHA,31,0,5,0,0,0,0
11,Benjamin Constant,"HOSPITAL GERAL DE BENJAMIN CONSTANT DOUTORMELVINO DE JESUS",38,0,4,0,0,0,0
12,Beruri,UNIDADE HOSPITALAR DE BERURI,13,0,2,0,0,0,0
13,Boa Vista do Ramos,UNIDADE HOSPITALAR DE BOA VISTA DO RAMOS,22,0,3,0,0,1,0
14,Boca do Acre,UNIDADE HOSPITALAR DE BOCA DO ACRE,61,1,18,0,0,1,0
15,Borba,HOSPITAL DE BORBA VO MUNDOCA,40,2,10,1,0,,0
16,Caapiranga,UNIDADE HOSPITALAR DE CAAPIRANGA,21,0,2,0,0,0,0
17,Canutama,UNIDADE HOSPITALAR DE CANUTAMA,16,0,3,0,0,0,0
18,Carauari,UNIDADE HOSPITALAR DE CARAUARI,50,2,3,0,0,1,0
19,Careiro da Várzea,-,0,0,4,0,0,0,0
20,Careiro,UNIDADE HOSPITALAR DE CASTANHO,20,0,4,0,0,1,0
21,Coari,"HOSPITAL REGIONAL DE COARI PREF DR ODAIR CARLOSGERALDO",104,5,10,9,0,0,0
22,Codajás,UNIDADE HOSPITALAR DE CODAJAS,47,0,2,0,0,0,0
23,Eirunepé,UNIDADE HOSPITALAR DE EIRUNEPE,80,2,10,1,0,,0
24,Envira,UNIDADE HOSPITALAR DE ENVIRA,24,0,1,0,0,0,0
25,Fonte Boa,HOSPITAL REGIONAL DE FONTE BOA,60,1,16,1,0,4,0
26,Guajará,UNIDADE HOSPITALAR DE GUAJARA,21,0,3,0,0,0,0
27,Humaitá,HOSPITAL DR LUIZA DA CONCEICAO FERNANDES,40,3,12,3,0,0,0
28,Ipixuna,UNIDADE HOSPITALAR DE IPIXUNA,26,0,2,0,0,0,0
29,Iranduba,UNIDADE HOSPITALAR DE IRANDUBA,32,3,14,3,0,0,0
30,Itacoatiara,UPA 24H,0,0,0,1,0,0,0
31,Itacoatiara,UNIDADE CAMPANHA ITACOATIARA,14,0,14,0,0,0,0
32,Itacoatiara,HOSPITAL REGIONAL JOSE MENDES ITACOATIARA,108,3,37,3,0,1,0
33,Itamarati,UNIDADE HOSPITALAR DE ITAMARATI,15,0,3,0,0,0,0
34,Itapiranga,UNIDADE MISTA DE ITAPIRANGA,20,1,17,0,0,1,0
35,Japurá,UNIDADE HOSPITALAR DE JAPURA,20,0,1,0,0,0,0
36,Juruá,UNIDADE HOSPITALAR DE JURUA,20,0,3,0,0,0,0
37,Jutaí,UNIDADE HOSPITALAR DE JUTAI,20,0,6,0,0,0,0
